dbp,ensembl_id,dbd,tf,num_peaks,total_peak_length,peaks_overlapping_promoters,peaks_overlapping_lncrna_promoters,peaks_overlapping_mrna_promoters,peaks_overlapping_genebody,peaks_overlapping_lncrna_genebody,peaks_overlapping_mrna_genebody
ADNP,ENSG00000101126,Homeodomain,Yes,6110,2697859,2156,440,1716,4561,886,3675
AFF4,ENSG00000072364,Unknown,No,16581,18315574,11299,2569,8730,18883,3803,15080
AHDC1,ENSG00000126705,AT hook,Yes,13416,7718448,4160,1149,3011,12110,3013,9097
AHR,ENSG00000106546,bHLH,Yes,25233,51257515,14289,3515,10774,27466,5794,21672
AKAP8,ENSG00000105127,C2H2 ZF,Yes,35576,53794522,15707,4007,11700,38132,6691,31441
ARID3A,ENSG00000116017,ARID/BRIGHT,Yes,23119,9057371,4435,1228,3207,19368,4415,14953
ARID4A,ENSG00000032219,ARID/BRIGHT,No,23712,34431405,14601,3362,11239,26541,4999,21542
ARID4B,ENSG00000054267,ARID/BRIGHT,No,53026,48908143,16441,4280,12161,49669,10051,39618
ARID5B,ENSG00000150347,ARID/BRIGHT,Yes,82378,70665710,17894,4955,12939,70355,15989,54366
ARNTL,ENSG00000133794,bHLH,Yes,24991,23230524,13628,3177,10451,26149,5489,20660
ASH2L,NA,NA,NA,5675,8998144,5523,1169,4354,7602,1516,6086
ATAD3A,NA,NA,NA,27820,34221375,14292,3455,10837,28991,5383,23608
ATF2,ENSG00000115966,bZIP,Yes,35051,29458452,14625,3555,11070,34383,7262,27121
ATF3,ENSG00000162772,bZIP,Yes,2807,2957267,2606,515,2091,3641,702,2939
ATF5,ENSG00000169136,bZIP,Yes,11227,8284176,9872,2119,7753,13383,2590,10793
ATF6,ENSG00000118217,bZIP,Yes,18550,12525885,12208,2718,9490,20140,4102,16038
ATF7,ENSG00000170653,bZIP,Yes,22283,31039177,13069,3124,9945,23867,5027,18840
BCL3,ENSG00000069399,Unknown,No,37417,47096036,16215,4070,12145,37065,7815,29250
BCL6,ENSG00000113916,C2H2 ZF,Yes,63350,47856649,17148,4527,12621,56469,12415,44054
BHLHE40,ENSG00000134107,bHLH,Yes,1132,441523,584,146,438,1071,219,852
BRCA1,ENSG00000012048,Unknown,No,1002,1208438,1302,251,1051,1505,266,1239
CAMTA2,ENSG00000108509,CG-1,Yes,2030,2792882,2350,548,1802,2856,586,2270
CBFB,ENSG00000067955,Unknown,No,25969,19986408,14474,3347,11127,27124,5582,21542
CBX5,NA,NA,NA,50983,56935811,16895,4468,12427,46929,9882,37047
CEBPA,ENSG00000245848,bZIP,Yes,81114,43895700,15175,4143,11032,67487,15034,52453
CEBPB,ENSG00000172216,bZIP,Yes,12195,3965049,1714,515,1199,9824,2230,7594
CEBPD,ENSG00000221869,bZIP,Yes,42745,32119423,15790,3899,11891,39947,8274,31673
